true_label,pred_label,label_name_true,label_name_pred
1,1,Medium,Medium
2,2,Low,Low
2,2,Low,Low
2,2,Low,Low
2,2,Low,Low
1,1,Medium,Medium
1,1,Medium,Medium
2,2,Low,Low
2,2,Low,Low
1,2,Medium,Low
2,2,Low,Low
2,2,Low,Low
2,2,Low,Low
1,1,Medium,Medium
2,2,Low,Low
2,2,Low,Low
2,2,Low,Low
2,2,Low,Low
2,2,Low,Low
2,2,Low,Low
2,2,Low,Low
1,1,Medium,Medium
2,2,Low,Low
0,0,High,High
2,2,Low,Low
2,2,Low,Low
2,2,Low,Low
1,1,Medium,Medium
2,2,Low,Low
1,1,Medium,Medium
2,2,Low,Low
1,1,Medium,Medium
1,0,Medium,High
2,2,Low,Low
0,0,High,High
0,0,High,High
1,1,Medium,Medium
1,1,Medium,Medium
2,2,Low,Low
2,2,Low,Low
1,1,Medium,Medium
2,2,Low,Low
2,2,Low,Low
1,2,Medium,Low
1,1,Medium,Medium
2,1,Low,Medium
2,2,Low,Low
2,2,Low,Low
2,2,Low,Low
2,0,Low,High
2,2,Low,Low
2,2,Low,Low
2,2,Low,Low
2,2,Low,Low
2,2,Low,Low
2,2,Low,Low
1,1,Medium,Medium
2,2,Low,Low
2,2,Low,Low
1,0,Medium,High
2,2,Low,Low
2,2,Low,Low
1,1,Medium,Medium
1,1,Medium,Medium
2,2,Low,Low
2,2,Low,Low
2,2,Low,Low
2,2,Low,Low
2,2,Low,Low
1,1,Medium,Medium
2,2,Low,Low
2,2,Low,Low
0,1,High,Medium
0,2,High,Low
2,2,Low,Low
2,2,Low,Low
1,1,Medium,Medium
2,2,Low,Low
1,2,Medium,Low
2,2,Low,Low
2,2,Low,Low
2,2,Low,Low
1,1,Medium,Medium
1,1,Medium,Medium
2,2,Low,Low
2,2,Low,Low
1,2,Medium,Low
2,1,Low,Medium
2,2,Low,Low
1,1,Medium,Medium
2,2,Low,Low
2,1,Low,Medium
2,2,Low,Low
1,2,Medium,Low
2,1,Low,Medium
0,2,High,Low
1,1,Medium,Medium
1,1,Medium,Medium
2,2,Low,Low
2,1,Low,Medium
2,2,Low,Low
2,2,Low,Low
2,2,Low,Low
2,2,Low,Low
2,2,Low,Low
2,2,Low,Low
2,2,Low,Low
2,2,Low,Low
2,2,Low,Low
2,2,Low,Low
2,1,Low,Medium
2,2,Low,Low
2,2,Low,Low
0,0,High,High
1,2,Medium,Low
2,1,Low,Medium
2,2,Low,Low
1,0,Medium,High
2,2,Low,Low
1,1,Medium,Medium
2,2,Low,Low
2,2,Low,Low
2,0,Low,High
1,1,Medium,Medium
1,1,Medium,Medium
1,2,Medium,Low
1,2,Medium,Low
2,2,Low,Low
2,2,Low,Low
1,1,Medium,Medium
1,2,Medium,Low
2,2,Low,Low
2,2,Low,Low
2,2,Low,Low
2,2,Low,Low
2,2,Low,Low
2,1,Low,Medium
2,1,Low,Medium
0,0,High,High
2,2,Low,Low
1,1,Medium,Medium
2,2,Low,Low
1,1,Medium,Medium
2,2,Low,Low
2,2,Low,Low
1,1,Medium,Medium
2,2,Low,Low
2,1,Low,Medium
2,2,Low,Low
2,2,Low,Low
1,1,Medium,Medium
1,1,Medium,Medium
2,2,Low,Low
2,1,Low,Medium
2,1,Low,Medium
2,2,Low,Low
2,2,Low,Low
2,2,Low,Low
2,2,Low,Low
2,2,Low,Low
2,2,Low,Low
2,2,Low,Low
1,1,Medium,Medium
1,1,Medium,Medium
2,2,Low,Low
2,2,Low,Low
1,1,Medium,Medium
2,2,Low,Low
2,2,Low,Low
2,2,Low,Low
1,0,Medium,High
2,2,Low,Low
2,2,Low,Low
2,2,Low,Low
2,2,Low,Low
2,2,Low,Low
2,1,Low,Medium
2,2,Low,Low
2,2,Low,Low
2,2,Low,Low
2,2,Low,Low
2,2,Low,Low
2,2,Low,Low
2,2,Low,Low
2,2,Low,Low
2,1,Low,Medium
1,1,Medium,Medium
1,1,Medium,Medium
2,2,Low,Low
2,2,Low,Low
2,2,Low,Low
2,2,Low,Low
2,2,Low,Low
2,2,Low,Low
2,2,Low,Low
2,2,Low,Low
2,2,Low,Low
2,2,Low,Low
2,2,Low,Low
2,1,Low,Medium
0,0,High,High
2,2,Low,Low
2,2,Low,Low
2,2,Low,Low
2,2,Low,Low
1,2,Medium,Low
2,2,Low,Low
2,2,Low,Low
2,2,Low,Low
1,1,Medium,Medium
1,1,Medium,Medium
2,2,Low,Low
2,2,Low,Low
2,1,Low,Medium
2,2,Low,Low
2,2,Low,Low
2,2,Low,Low
1,1,Medium,Medium
2,2,Low,Low
2,2,Low,Low
2,1,Low,Medium
2,2,Low,Low
2,2,Low,Low
2,2,Low,Low
2,2,Low,Low
1,1,Medium,Medium
1,1,Medium,Medium
0,2,High,Low
2,2,Low,Low
1,2,Medium,Low
2,2,Low,Low
1,1,Medium,Medium
2,2,Low,Low
2,2,Low,Low
2,2,Low,Low
2,2,Low,Low
2,2,Low,Low
2,1,Low,Medium
2,2,Low,Low
0,0,High,High
2,0,Low,High
1,1,Medium,Medium
2,1,Low,Medium
2,1,Low,Medium
1,1,Medium,Medium
2,2,Low,Low
1,2,Medium,Low
2,2,Low,Low
2,2,Low,Low
1,0,Medium,High
2,2,Low,Low
2,2,Low,Low
2,2,Low,Low
0,0,High,High
2,2,Low,Low
2,2,Low,Low
2,2,Low,Low
2,2,Low,Low
1,2,Medium,Low
1,1,Medium,Medium
1,1,Medium,Medium
2,2,Low,Low
2,2,Low,Low
2,2,Low,Low
1,1,Medium,Medium
2,2,Low,Low
2,2,Low,Low
1,1,Medium,Medium
1,0,Medium,High
2,2,Low,Low
2,2,Low,Low
2,1,Low,Medium
2,1,Low,Medium
1,2,Medium,Low
1,1,Medium,Medium
0,0,High,High
1,1,Medium,Medium
2,1,Low,Medium
2,2,Low,Low
2,2,Low,Low
2,2,Low,Low
2,2,Low,Low
2,2,Low,Low
1,1,Medium,Medium
2,0,Low,High
2,2,Low,Low
2,2,Low,Low
1,1,Medium,Medium
2,2,Low,Low
2,2,Low,Low
2,2,Low,Low
2,2,Low,Low
1,1,Medium,Medium
2,2,Low,Low
2,2,Low,Low
2,1,Low,Medium
2,1,Low,Medium
2,0,Low,High
2,2,Low,Low
2,2,Low,Low
2,2,Low,Low
1,1,Medium,Medium
2,2,Low,Low
2,2,Low,Low
2,2,Low,Low
1,1,Medium,Medium
2,2,Low,Low
2,2,Low,Low
2,2,Low,Low
2,2,Low,Low
1,2,Medium,Low
1,1,Medium,Medium
1,1,Medium,Medium
2,2,Low,Low
2,2,Low,Low
1,1,Medium,Medium
0,0,High,High
2,2,Low,Low
2,2,Low,Low
1,1,Medium,Medium
1,1,Medium,Medium
1,2,Medium,Low
1,2,Medium,Low
1,1,Medium,Medium
2,2,Low,Low
1,1,Medium,Medium
2,2,Low,Low
2,2,Low,Low
2,2,Low,Low
1,1,Medium,Medium
2,2,Low,Low
2,2,Low,Low
1,2,Medium,Low
2,2,Low,Low
1,1,Medium,Medium
2,2,Low,Low
2,2,Low,Low
2,2,Low,Low
2,2,Low,Low
2,2,Low,Low
0,0,High,High
2,2,Low,Low
2,2,Low,Low
2,2,Low,Low
1,1,Medium,Medium
1,2,Medium,Low
1,1,Medium,Medium
2,2,Low,Low
2,2,Low,Low
2,1,Low,Medium
2,2,Low,Low
1,1,Medium,Medium
1,1,Medium,Medium
2,2,Low,Low
2,2,Low,Low
2,2,Low,Low
1,1,Medium,Medium
2,2,Low,Low
1,1,Medium,Medium
1,1,Medium,Medium
2,2,Low,Low
2,1,Low,Medium
1,1,Medium,Medium
2,1,Low,Medium
0,2,High,Low
2,2,Low,Low
2,2,Low,Low
2,2,Low,Low
2,2,Low,Low
2,2,Low,Low
2,2,Low,Low
2,2,Low,Low
1,1,Medium,Medium
0,2,High,Low
2,2,Low,Low
1,1,Medium,Medium
2,2,Low,Low
2,2,Low,Low
2,2,Low,Low
2,2,Low,Low
2,2,Low,Low
2,2,Low,Low
2,2,Low,Low
1,1,Medium,Medium
2,2,Low,Low
1,1,Medium,Medium
1,2,Medium,Low
2,2,Low,Low
2,2,Low,Low
1,1,Medium,Medium
0,0,High,High
2,2,Low,Low
1,1,Medium,Medium
2,2,Low,Low
2,2,Low,Low
2,2,Low,Low
2,2,Low,Low
2,2,Low,Low
2,2,Low,Low
2,2,Low,Low
0,0,High,High
1,1,Medium,Medium
1,1,Medium,Medium
2,2,Low,Low
0,0,High,High
1,1,Medium,Medium
2,2,Low,Low
1,2,Medium,Low
2,2,Low,Low
2,2,Low,Low
2,2,Low,Low
2,2,Low,Low
1,1,Medium,Medium
2,2,Low,Low
2,2,Low,Low
2,2,Low,Low
1,1,Medium,Medium
2,1,Low,Medium
1,1,Medium,Medium
2,1,Low,Medium
2,2,Low,Low
0,0,High,High
2,2,Low,Low
2,2,Low,Low
2,2,Low,Low
1,1,Medium,Medium
1,1,Medium,Medium
0,0,High,High
2,2,Low,Low
2,0,Low,High
2,2,Low,Low
1,2,Medium,Low
2,2,Low,Low
0,1,High,Medium
2,2,Low,Low
1,2,Medium,Low
2,2,Low,Low
2,2,Low,Low
1,1,Medium,Medium
2,2,Low,Low
2,2,Low,Low
2,2,Low,Low
2,2,Low,Low
0,0,High,High
1,2,Medium,Low
2,2,Low,Low
2,0,Low,High
2,2,Low,Low
2,2,Low,Low
1,1,Medium,Medium
1,1,Medium,Medium
2,2,Low,Low
2,2,Low,Low
2,0,Low,High
1,2,Medium,Low
2,2,Low,Low
1,1,Medium,Medium
1,1,Medium,Medium
2,2,Low,Low
2,2,Low,Low
1,1,Medium,Medium
2,2,Low,Low
2,2,Low,Low
1,2,Medium,Low
2,2,Low,Low
1,1,Medium,Medium
2,2,Low,Low
2,2,Low,Low
1,1,Medium,Medium
0,0,High,High
0,0,High,High
0,0,High,High
2,1,Low,Medium
1,2,Medium,Low
0,0,High,High
2,2,Low,Low
1,1,Medium,Medium
1,1,Medium,Medium
1,1,Medium,Medium
2,2,Low,Low
2,2,Low,Low
1,1,Medium,Medium
2,2,Low,Low
2,2,Low,Low
2,0,Low,High
2,2,Low,Low
0,0,High,High
1,2,Medium,Low
1,1,Medium,Medium
2,2,Low,Low
1,1,Medium,Medium
1,2,Medium,Low
2,2,Low,Low
1,1,Medium,Medium
1,2,Medium,Low
2,1,Low,Medium
1,1,Medium,Medium
1,1,Medium,Medium
0,0,High,High
1,1,Medium,Medium
2,2,Low,Low
2,2,Low,Low
1,1,Medium,Medium
2,2,Low,Low
2,2,Low,Low
2,2,Low,Low
2,2,Low,Low
2,2,Low,Low
2,2,Low,Low
2,2,Low,Low
2,2,Low,Low
2,2,Low,Low
2,2,Low,Low
2,2,Low,Low
2,2,Low,Low
0,0,High,High
1,2,Medium,Low
2,2,Low,Low
0,0,High,High
2,1,Low,Medium
1,1,Medium,Medium
2,2,Low,Low
2,2,Low,Low
2,2,Low,Low
2,2,Low,Low
2,2,Low,Low
0,0,High,High
2,2,Low,Low
2,2,Low,Low
2,2,Low,Low
2,2,Low,Low
1,2,Medium,Low
2,2,Low,Low
2,2,Low,Low
1,2,Medium,Low
1,1,Medium,Medium
0,2,High,Low
2,2,Low,Low
2,2,Low,Low
1,1,Medium,Medium
0,1,High,Medium
1,1,Medium,Medium
2,2,Low,Low
2,2,Low,Low
1,1,Medium,Medium
1,1,Medium,Medium
2,2,Low,Low
2,2,Low,Low
2,2,Low,Low
2,2,Low,Low
2,2,Low,Low
1,2,Medium,Low
1,1,Medium,Medium
1,1,Medium,Medium
1,1,Medium,Medium
2,2,Low,Low
2,2,Low,Low
1,2,Medium,Low
2,2,Low,Low
2,2,Low,Low
1,1,Medium,Medium
2,2,Low,Low
1,1,Medium,Medium
2,2,Low,Low
2,2,Low,Low
2,2,Low,Low
2,2,Low,Low
2,2,Low,Low
1,1,Medium,Medium
2,2,Low,Low
2,2,Low,Low
2,2,Low,Low
2,2,Low,Low
2,2,Low,Low
2,2,Low,Low
2,2,Low,Low
1,1,Medium,Medium
2,1,Low,Medium
1,1,Medium,Medium
2,1,Low,Medium
2,2,Low,Low
1,1,Medium,Medium
1,1,Medium,Medium
2,2,Low,Low
2,2,Low,Low
2,2,Low,Low
2,2,Low,Low
2,2,Low,Low
0,0,High,High
1,1,Medium,Medium
0,2,High,Low
1,1,Medium,Medium
2,1,Low,Medium
2,0,Low,High
1,1,Medium,Medium
2,2,Low,Low
2,2,Low,Low
2,2,Low,Low
2,2,Low,Low
2,2,Low,Low
1,2,Medium,Low
2,0,Low,High
1,1,Medium,Medium
2,2,Low,Low
1,1,Medium,Medium
0,0,High,High
1,1,Medium,Medium
1,1,Medium,Medium
2,1,Low,Medium
2,2,Low,Low
2,2,Low,Low
2,1,Low,Medium
1,1,Medium,Medium
2,2,Low,Low
2,2,Low,Low
2,2,Low,Low
0,0,High,High
2,2,Low,Low
2,1,Low,Medium
2,2,Low,Low
2,2,Low,Low
0,0,High,High
2,2,Low,Low
2,2,Low,Low
2,2,Low,Low
2,2,Low,Low
2,2,Low,Low
2,2,Low,Low
2,2,Low,Low
2,2,Low,Low
1,2,Medium,Low
2,2,Low,Low
1,1,Medium,Medium
2,2,Low,Low
2,2,Low,Low
2,2,Low,Low
0,0,High,High
2,2,Low,Low
2,2,Low,Low
2,2,Low,Low
2,2,Low,Low
2,2,Low,Low
2,2,Low,Low
1,1,Medium,Medium
2,2,Low,Low
2,2,Low,Low
2,2,Low,Low
2,2,Low,Low
2,2,Low,Low
2,2,Low,Low
2,2,Low,Low
2,2,Low,Low
2,2,Low,Low
2,1,Low,Medium
2,2,Low,Low
2,2,Low,Low
2,2,Low,Low
2,2,Low,Low
1,2,Medium,Low
1,2,Medium,Low
2,2,Low,Low
2,2,Low,Low
2,0,Low,High
2,2,Low,Low
2,2,Low,Low
2,2,Low,Low
1,0,Medium,High
0,0,High,High
2,2,Low,Low
2,2,Low,Low
2,2,Low,Low
2,2,Low,Low
2,2,Low,Low
2,0,Low,High
2,2,Low,Low
2,2,Low,Low
1,1,Medium,Medium
2,2,Low,Low
1,2,Medium,Low
0,1,High,Medium
1,1,Medium,Medium
2,2,Low,Low
1,1,Medium,Medium
2,2,Low,Low
2,2,Low,Low
1,2,Medium,Low
2,2,Low,Low
1,1,Medium,Medium
1,1,Medium,Medium
1,2,Medium,Low
2,2,Low,Low
2,2,Low,Low
2,2,Low,Low
1,1,Medium,Medium
2,2,Low,Low
1,2,Medium,Low
1,2,Medium,Low
2,2,Low,Low
2,2,Low,Low
2,2,Low,Low
1,1,Medium,Medium
0,2,High,Low
2,1,Low,Medium
2,2,Low,Low
1,1,Medium,Medium
0,0,High,High
2,0,Low,High
2,2,Low,Low
2,0,Low,High
2,2,Low,Low
2,2,Low,Low
1,1,Medium,Medium
2,2,Low,Low
2,2,Low,Low
2,2,Low,Low
2,2,Low,Low
1,1,Medium,Medium
2,2,Low,Low
1,2,Medium,Low
2,2,Low,Low
2,2,Low,Low
2,2,Low,Low
2,2,Low,Low
2,2,Low,Low
0,2,High,Low
2,2,Low,Low
1,1,Medium,Medium
1,1,Medium,Medium
2,2,Low,Low
2,1,Low,Medium
2,2,Low,Low
2,2,Low,Low
2,2,Low,Low
0,0,High,High
1,1,Medium,Medium
2,2,Low,Low
1,1,Medium,Medium
0,0,High,High
1,1,Medium,Medium
1,2,Medium,Low
2,1,Low,Medium
0,0,High,High
1,2,Medium,Low
2,2,Low,Low
2,2,Low,Low
2,2,Low,Low
2,2,Low,Low
2,2,Low,Low
1,2,Medium,Low
1,2,Medium,Low
2,1,Low,Medium
1,1,Medium,Medium
2,2,Low,Low
2,2,Low,Low
2,2,Low,Low
2,2,Low,Low
1,2,Medium,Low
2,2,Low,Low
2,2,Low,Low
0,0,High,High
1,1,Medium,Medium
2,2,Low,Low
2,2,Low,Low
2,2,Low,Low
2,2,Low,Low
1,2,Medium,Low
2,2,Low,Low
1,1,Medium,Medium
1,1,Medium,Medium
0,0,High,High
1,1,Medium,Medium
2,2,Low,Low
1,1,Medium,Medium
1,1,Medium,Medium
1,1,Medium,Medium
1,1,Medium,Medium
2,2,Low,Low
2,2,Low,Low
1,1,Medium,Medium
2,2,Low,Low
2,2,Low,Low
1,1,Medium,Medium
1,1,Medium,Medium
2,2,Low,Low
2,2,Low,Low
2,2,Low,Low
2,1,Low,Medium
2,2,Low,Low
2,2,Low,Low
1,1,Medium,Medium
2,2,Low,Low
2,2,Low,Low
2,1,Low,Medium
1,1,Medium,Medium
2,2,Low,Low
2,2,Low,Low
2,2,Low,Low
2,2,Low,Low
2,1,Low,Medium
1,2,Medium,Low
1,2,Medium,Low
2,2,Low,Low
2,2,Low,Low
2,2,Low,Low
2,1,Low,Medium
2,1,Low,Medium
2,2,Low,Low
0,0,High,High
2,0,Low,High
1,2,Medium,Low
1,1,Medium,Medium
2,2,Low,Low
1,1,Medium,Medium
2,1,Low,Medium
1,1,Medium,Medium
2,2,Low,Low
1,1,Medium,Medium
2,2,Low,Low
2,2,Low,Low
2,2,Low,Low
1,1,Medium,Medium
2,2,Low,Low
2,2,Low,Low
2,2,Low,Low
1,1,Medium,Medium
2,2,Low,Low
2,1,Low,Medium
1,1,Medium,Medium
2,1,Low,Medium
1,1,Medium,Medium
2,2,Low,Low
2,1,Low,Medium
2,2,Low,Low
2,0,Low,High
2,2,Low,Low
2,2,Low,Low
1,1,Medium,Medium
1,1,Medium,Medium
1,1,Medium,Medium
2,1,Low,Medium
1,2,Medium,Low
2,2,Low,Low
1,1,Medium,Medium
2,2,Low,Low
1,1,Medium,Medium
1,1,Medium,Medium
2,2,Low,Low
2,2,Low,Low
2,2,Low,Low
2,2,Low,Low
2,2,Low,Low
0,0,High,High
1,1,Medium,Medium
2,2,Low,Low
2,2,Low,Low
1,1,Medium,Medium
1,1,Medium,Medium
2,1,Low,Medium
2,0,Low,High
2,2,Low,Low
2,2,Low,Low
2,2,Low,Low
2,2,Low,Low
2,2,Low,Low
2,2,Low,Low
2,2,Low,Low
1,1,Medium,Medium
2,2,Low,Low
1,1,Medium,Medium
2,2,Low,Low
2,2,Low,Low
2,2,Low,Low
0,0,High,High
1,1,Medium,Medium
2,2,Low,Low
2,2,Low,Low
2,2,Low,Low
1,1,Medium,Medium
2,1,Low,Medium
2,2,Low,Low
1,1,Medium,Medium
2,2,Low,Low
2,2,Low,Low
2,2,Low,Low
2,2,Low,Low
1,1,Medium,Medium
2,2,Low,Low
2,2,Low,Low
1,1,Medium,Medium
1,1,Medium,Medium
1,1,Medium,Medium
2,2,Low,Low
0,0,High,High
2,1,Low,Medium
1,1,Medium,Medium
1,1,Medium,Medium
2,2,Low,Low
2,2,Low,Low
2,1,Low,Medium
1,1,Medium,Medium
2,2,Low,Low
